Datetime,A2A.MI,AMP.MI,AZM.MI,BGN.MI,BMED.MI,BMPS.MI,BAMI.MI,BPE.MI,CPR.MI,CNHI.MI,DIA.MI,ENEL.MI,ENI.MI,ERG.MI,RACE.MI,FBK.MI,G.MI,HER.MI,IP.MI,ISP.MI,INW.MI,IG.MI,IVG.MI,LDO.MI,MB.MI,MONC.MI,NEXI.MI,PIRC.MI,PST.MI,PRY.MI,REC.MI,SPM.MI,SRG.MI,STLAM.MI,STMMI.MI,TIT.MI,TEN.MI,TRN.MI,UCG.MI,UNI.MI
2023-06-07 11:30:00,1.6054999828338623,34.599998474121094,19.489999771118164,30.34000015258789,8.142000198364258,2.365000009536743,3.7929999828338623,2.4600000381469727,12.664999961853027,12.404999732971191,97.63999938964844,5.9720001220703125,12.89799976348877,26.219999313354492,275.29998779296875,12.454999923706055,17.989999771118164,2.865999937057495,51.31999969482422,2.2614998817443848,11.670000076293945,5.525000095367432,7.242000102996826,10.020000457763672,10.635000228881836,62.86000061035156,7.374000072479248,4.486999988555908,9.902000427246094,35.689998626708984,44.79999923706055,1.2879999876022339,4.947000026702881,14.670000076293945,42.060001373291016,0.25099998712539673,12.664999961853027,7.9120001792907715,18.36400032043457,4.764999866485596
2023-06-07 12:00:00,1.618499994277954,34.650001525878906,19.520000457763672,30.389999389648438,8.161999702453613,2.3929998874664307,3.802999973297119,2.4749999046325684,12.675000190734863,12.414999961853027,97.77999877929688,5.99399995803833,12.923999786376953,26.280000686645508,274.29998779296875,12.4350004196167,18.03499984741211,2.880000114440918,51.380001068115234,2.2669999599456787,11.654999732971191,5.545000076293945,7.2779998779296875,10.020000457763672,10.670000076293945,62.86000061035156,7.406000137329102,4.485000133514404,9.9399995803833,35.59000015258789,44.59000015258789,1.2899999618530273,4.965000152587891,14.697999954223633,42.07500076293945,0.25130000710487366,12.704999923706055,7.929999828338623,18.384000778198242,4.78000020980835
2023-06-07 12:30:00,1.622499942779541,34.83000183105469,19.545000076293945,30.389999389648438,8.170000076293945,2.4030001163482666,3.819999933242798,2.4790000915527344,12.6850004196167,12.390000343322754,97.77999877929688,5.99399995803833,12.947999954223633,26.360000610351562,274.6000061035156,12.404999732971191,18.040000915527344,2.885999917984009,51.459999084472656,2.2715001106262207,11.664999961853027,5.554999828338623,7.297999858856201,9.996000289916992,10.725000381469727,62.97999954223633,7.414000034332275,4.49399995803833,9.947999954223633,35.61000061035156,44.66999816894531,1.2960000038146973,4.964000225067139,14.727999687194824,42.0099983215332,0.25189998745918274,12.729999542236328,7.943999767303467,18.402000427246094,4.796999931335449
2023-06-07 13:00:00,1.6269999742507935,34.959999084472656,19.545000076293945,30.360000610351562,8.175999641418457,2.3989999294281006,3.8239998817443848,2.484999895095825,12.734999656677246,12.404999732971191,97.80000305175781,6.004000186920166,12.970000267028809,26.399999618530273,274.70001220703125,12.399999618530273,18.06999969482422,2.885999917984009,51.560001373291016,2.2709999084472656,11.670000076293945,5.565000057220459,7.322000026702881,10.010000228881836,10.694999694824219,63.02000045776367,7.4039998054504395,4.499000072479248,9.956000328063965,35.650001525878906,44.650001525878906,1.2964999675750732,4.974999904632568,14.779999732971191,42.20500183105469,0.2522999942302704,12.734999656677246,7.955999851226807,18.426000595092773,4.804999828338623
2023-06-07 13:30:00,1.628999948501587,35.09000015258789,19.56999969482422,30.40999984741211,8.196000099182129,2.4089999198913574,3.819999933242798,2.4830000400543213,12.744999885559082,12.420000076293945,97.9800033569336,6.0289998054504395,12.986000061035156,26.280000686645508,274.79998779296875,12.4399995803833,18.049999237060547,2.888000011444092,51.70000076293945,2.2750000953674316,11.699999809265137,5.570000171661377,7.326000213623047,10.020000457763672,10.720000267028809,63.29999923706055,7.372000217437744,4.5,9.961999893188477,35.5,44.880001068115234,1.2994999885559082,4.986000061035156,14.819999694824219,42.349998474121094,0.25270000100135803,12.71500015258789,7.946000099182129,18.47599983215332,4.810999870300293
2023-06-07 14:00:00,1.6230000257492065,35.040000915527344,19.565000534057617,30.399999618530273,8.187999725341797,2.4130001068115234,3.809999942779541,2.4749999046325684,12.725000381469727,12.4399995803833,97.94000244140625,6.011000156402588,12.979999542236328,26.31999969482422,275.3999938964844,12.390000343322754,18.05500030517578,2.864000082015991,51.70000076293945,2.2730000019073486,11.6850004196167,5.565000057220459,7.334000110626221,9.98799991607666,10.710000038146973,63.2400016784668,7.392000198364258,4.49399995803833,9.947999954223633,35.56999969482422,44.779998779296875,1.3020000457763672,4.974999904632568,14.812000274658203,42.36000061035156,0.2524999976158142,12.704999923706055,7.920000076293945,18.42799949645996,4.808000087738037
2023-06-07 14:30:00,1.621999979019165,35.15999984741211,19.565000534057617,30.479999542236328,8.184000015258789,2.427000045776367,3.815000057220459,2.4820001125335693,12.720000267028809,12.46500015258789,97.94000244140625,6.01200008392334,12.965999603271484,26.299999237060547,275.5,12.420000076293945,18.049999237060547,2.865999937057495,51.599998474121094,2.2790000438690186,11.654999732971191,5.565000057220459,7.322000026702881,9.97599983215332,10.699999809265137,63.380001068115234,7.420000076293945,4.498000144958496,9.958000183105469,35.560001373291016,44.7400016784668,1.3070000410079956,4.965000152587891,14.814000129699707,42.470001220703125,0.2524999976158142,12.720000267028809,7.929999828338623,18.45599937438965,4.813000202178955
2023-06-07 15:00:00,1.625,35.15999984741211,19.614999771118164,30.5,8.196000099182129,2.427999973297119,3.819999933242798,2.484999895095825,12.734999656677246,12.449999809265137,98.0199966430664,6.013000011444092,12.979999542236328,26.3799991607666,275.8999938964844,12.414999961853027,18.045000076293945,2.868000030517578,51.65999984741211,2.2809998989105225,11.670000076293945,5.590000152587891,7.317999839782715,9.977999687194824,10.704999923706055,63.439998626708984,7.426000118255615,4.4710001945495605,9.973999977111816,35.720001220703125,44.7400016784668,1.30649995803833,4.97599983215332,14.854000091552734,42.689998626708984,0.2517000138759613,12.71500015258789,7.947999954223633,18.464000701904297,4.817999839782715
2023-06-07 15:30:00,1.622499942779541,35.20000076293945,19.579999923706055,30.40999984741211,8.175999641418457,2.4179999828338623,3.806999921798706,2.4779999256134033,12.725000381469727,12.5600004196167,97.9000015258789,6.01800012588501,13.03600025177002,26.34000015258789,277.20001220703125,12.390000343322754,18.024999618530273,2.869999885559082,51.84000015258789,2.2834999561309814,11.675000190734863,5.570000171661377,7.309999942779541,9.913999557495117,10.675000190734863,63.2599983215332,7.427999973297119,4.480000019073486,9.960000038146973,35.650001525878906,44.58000183105469,1.308500051498413,4.960999965667725,14.880000114440918,43.060001373291016,0.25189998745918274,12.755000114440918,7.918000221252441,18.3799991607666,4.803999900817871
2023-06-07 16:00:00,1.6124999523162842,34.9900016784668,19.540000915527344,30.459999084472656,8.178000450134277,2.3980000019073486,3.812000036239624,2.4790000915527344,12.625,12.5649995803833,97.83999633789062,5.99399995803833,13.064000129699707,26.239999771118164,276.0,12.385000228881836,18.024999618530273,2.861999988555908,51.65999984741211,2.2850000858306885,11.649999618530273,5.559999942779541,7.276000022888184,9.989999771118164,10.680000305175781,63.18000030517578,7.395999908447266,4.494999885559082,9.968000411987305,35.65999984741211,44.470001220703125,1.309499979019165,4.952000141143799,14.890000343322754,43.084999084472656,0.24979999661445618,12.795000076293945,7.8979997634887695,18.381999969482422,4.803999900817871
2023-06-07 16:30:00,1.6180000305175781,34.970001220703125,19.514999389648438,30.489999771118164,8.182000160217285,2.4010000228881836,3.812999963760376,2.4860000610351562,12.630000114440918,12.529999732971191,98.04000091552734,6.002999782562256,13.062000274658203,26.239999771118164,275.8999938964844,12.359999656677246,18.05500030517578,2.869999885559082,51.65999984741211,2.2860000133514404,11.645000457763672,5.559999942779541,7.269999980926514,9.968000411987305,10.675000190734863,63.02000045776367,7.4120001792907715,4.486999988555908,9.97599983215332,35.63999938964844,44.540000915527344,1.305999994277954,4.955999851226807,14.899999618530273,42.880001068115234,0.2492000013589859,12.8149995803833,7.9120001792907715,18.381999969482422,4.816999912261963
2023-06-07 17:00:00,1.6174999475479126,35.0,19.579999923706055,30.6299991607666,8.194000244140625,2.4200000762939453,3.8269999027252197,2.496000051498413,12.675000190734863,12.600000381469727,97.94000244140625,6.019999980926514,13.067999839782715,26.31999969482422,276.6000061035156,12.369999885559082,18.084999084472656,2.874000072479248,51.79999923706055,2.2939999103546143,11.65999984741211,5.53000020980835,7.296000003814697,10.0,10.6899995803833,63.060001373291016,7.435999870300293,4.50600004196167,9.989999771118164,35.7400016784668,44.70000076293945,1.3075000047683716,4.961999893188477,14.942000389099121,43.099998474121094,0.24969999492168427,12.824999809265137,7.892000198364258,18.45199966430664,4.817999839782715
2023-06-08 09:00:00,1.631500005722046,34.560001373291016,19.645000457763672,30.520000457763672,8.15999984741211,2.4149999618530273,3.819999933242798,2.4700000286102295,12.600000381469727,12.800000190734863,96.83999633789062,6.046000003814697,13.196000099182129,26.200000762939453,272.79998779296875,12.279999732971191,18.19499969482422,2.8980000019073486,51.380001068115234,2.302500009536743,11.545000076293945,5.550000190734863,7.302000045776367,9.979999542236328,10.760000228881836,62.880001068115234,7.363999843597412,4.526000022888184,10.024999618530273,35.08000183105469,44.2599983215332,1.3044999837875366,4.958000183105469,15.034000396728516,42.560001373291016,0.24799999594688416,12.96500015258789,7.920000076293945,18.38800048828125,4.835000038146973
2023-06-08 09:30:00,1.624500036239624,34.58000183105469,19.674999237060547,30.540000915527344,8.180000305175781,2.4619998931884766,3.8340001106262207,2.4839999675750732,12.59000015258789,12.789999961853027,97.0199966430664,6.040999889373779,13.170000076293945,26.1200008392334,271.70001220703125,12.479999542236328,18.260000228881836,2.885999917984009,51.29999923706055,2.315999984741211,11.53499984741211,5.534999847412109,7.308000087738037,9.979999542236328,10.78499984741211,63.13999938964844,7.392000198364258,4.5329999923706055,10.045000076293945,35.45000076293945,44.279998779296875,1.3109999895095825,4.952000141143799,15.071999549865723,42.89500045776367,0.24819999933242798,12.949999809265137,7.8979997634887695,18.527999877929688,4.84499979019165
2023-06-08 10:00:00,1.6334999799728394,35.029998779296875,19.780000686645508,30.739999771118164,8.227999687194824,2.4809999465942383,3.861999988555908,2.515000104904175,12.609999656677246,12.819999694824219,97.36000061035156,6.065000057220459,13.208000183105469,26.200000762939453,274.3999938964844,12.520000457763672,18.31999969482422,2.9019999504089355,51.720001220703125,2.3329999446868896,11.600000381469727,5.570000171661377,7.3379998207092285,10.03499984741211,10.850000381469727,63.70000076293945,7.440000057220459,4.552000045776367,10.079999923706055,35.58000183105469,44.43000030517578,1.3179999589920044,4.980000019073486,15.130000114440918,42.98500061035156,0.2513999938964844,12.989999771118164,7.915999889373779,18.621999740600586,4.867000102996826
2023-06-08 10:30:00,1.6304999589920044,35.08000183105469,19.739999771118164,30.719999313354492,8.206000328063965,2.4779999256134033,3.868000030517578,2.51200008392334,12.635000228881836,12.78499984741211,97.12000274658203,6.068999767303467,13.145999908447266,26.18000030517578,275.0,12.5,18.295000076293945,2.8959999084472656,51.599998474121094,2.3345000743865967,11.585000038146973,5.539999961853027,7.3520002365112305,10.050000190734863,10.854999542236328,63.560001373291016,7.449999809265137,4.548999786376953,10.050000190734863,35.43000030517578,44.31999969482422,1.309000015258789,4.965000152587891,15.218000411987305,43.130001068115234,0.25099998712539673,12.904999732971191,7.883999824523926,18.625999450683594,4.8520002365112305
2023-06-08 11:00:00,1.6330000162124634,35.04999923706055,19.774999618530273,30.700000762939453,8.197999954223633,2.4730000495910645,3.8540000915527344,2.499000072479248,12.670000076293945,12.8149995803833,97.31999969482422,6.060999870300293,13.161999702453613,26.239999771118164,275.29998779296875,12.479999542236328,18.25,2.8959999084472656,51.619998931884766,2.3304998874664307,11.59000015258789,5.539999961853027,7.3460001945495605,10.045000076293945,10.859999656677246,63.65999984741211,7.418000221252441,4.5370001792907715,10.03499984741211,35.540000915527344,44.40999984741211,1.309999942779541,4.965000152587891,15.229999542236328,43.16999816894531,0.25,12.914999961853027,7.883999824523926,18.628000259399414,4.8460001945495605
2023-06-08 11:30:00,1.6349999904632568,35.02000045776367,19.770000457763672,30.75,8.170000076293945,2.4690001010894775,3.865999937057495,2.5,12.664999961853027,12.869999885559082,97.33999633789062,6.066999912261963,13.185999870300293,26.219999313354492,275.79998779296875,12.515000343322754,18.2450008392334,2.8940000534057617,51.599998474121094,2.3304998874664307,11.595000267028809,5.539999961853027,7.349999904632568,10.055000305175781,10.899999618530273,63.70000076293945,7.435999870300293,4.544000148773193,10.039999961853027,35.75,44.400001525878906,1.315999984741211,4.968999862670898,15.25,43.25,0.25,12.930000305175781,7.883999824523926,18.733999252319336,4.855000019073486
2023-06-08 12:00:00,1.6339999437332153,35.040000915527344,19.80500030517578,30.75,8.1899995803833,2.4709999561309814,3.871999979019165,2.510999917984009,12.699999809265137,12.890000343322754,97.44000244140625,6.074999809265137,13.215999603271484,26.260000228881836,275.8999938964844,12.515000343322754,18.2450008392334,2.8919999599456787,51.560001373291016,2.3445000648498535,11.59000015258789,5.539999961853027,7.354000091552734,10.0600004196167,10.885000228881836,63.70000076293945,7.415999889373779,4.570000171661377,10.03499984741211,35.720001220703125,44.47999954223633,1.3170000314712524,4.968999862670898,15.28600025177002,43.334999084472656,0.2498999983072281,12.960000038146973,7.894000053405762,18.788000106811523,4.85699987411499
2023-06-08 12:30:00,1.6399999856948853,35.08000183105469,19.780000686645508,30.68000030517578,8.178000450134277,2.4619998931884766,3.8570001125335693,2.497999906539917,12.734999656677246,12.845000267028809,97.31999969482422,6.078000068664551,13.187999725341797,26.299999237060547,276.0,12.494999885559082,18.229999542236328,2.8919999599456787,51.560001373291016,2.3385000228881836,11.59000015258789,5.539999961853027,7.355999946594238,10.050000190734863,10.885000228881836,63.400001525878906,7.418000221252441,4.546999931335449,10.020000457763672,35.689998626708984,44.529998779296875,1.3170000314712524,4.973999977111816,15.305999755859375,43.19499969482422,0.2498999983072281,12.9399995803833,7.9079999923706055,18.812000274658203,4.85699987411499
2023-06-08 13:00:00,1.6434999704360962,35.06999969482422,19.774999618530273,30.68000030517578,8.182000160217285,2.437999963760376,3.859999895095825,2.503999948501587,12.725000381469727,12.850000381469727,97.22000122070312,6.083000183105469,13.20199966430664,26.3799991607666,276.6000061035156,12.494999885559082,18.2450008392334,2.8940000534057617,51.52000045776367,2.3405001163482666,11.59000015258789,5.550000190734863,7.354000091552734,10.039999961853027,10.890000343322754,63.380001068115234,7.4039998054504395,4.550000190734863,10.03499984741211,35.619998931884766,44.40999984741211,1.319000005722046,4.9730000495910645,15.303999900817871,43.14500045776367,0.2500999867916107,12.954999923706055,7.923999786376953,18.760000228881836,4.853000164031982
2023-06-08 13:30:00,1.6505000591278076,35.099998474121094,19.78499984741211,30.729999542236328,8.194000244140625,2.447999954223633,3.871999979019165,2.5139999389648438,12.755000114440918,12.904999732971191,97.31999969482422,6.0970001220703125,13.21399974822998,26.399999618530273,276.20001220703125,12.524999618530273,18.274999618530273,2.8940000534057617,51.599998474121094,2.3434998989105225,11.579999923706055,5.559999942779541,7.323999881744385,10.050000190734863,10.90999984741211,63.540000915527344,7.406000137329102,4.556000232696533,10.029999732971191,35.7599983215332,44.459999084472656,1.3194999694824219,4.96999979019165,15.291999816894531,43.32500076293945,0.2500999867916107,12.944999694824219,7.914000034332275,18.775999069213867,4.848999977111816
2023-06-08 14:00:00,1.6440000534057617,35.040000915527344,19.780000686645508,30.719999313354492,8.182000160217285,2.447000026702881,3.859999895095825,2.503999948501587,12.770000457763672,12.880000114440918,97.27999877929688,6.0920000076293945,13.192000389099121,26.34000015258789,275.5,12.53499984741211,18.309999465942383,2.890000104904175,51.5,2.3445000648498535,11.5649995803833,5.550000190734863,7.328000068664551,10.045000076293945,10.904999732971191,63.380001068115234,7.414000034332275,4.546999931335449,10.029999732971191,35.70000076293945,44.41999816894531,1.3194999694824219,4.959000110626221,15.279999732971191,43.334999084472656,0.2529999911785126,12.930000305175781,7.906000137329102,18.719999313354492,4.840000152587891
2023-06-08 14:30:00,1.6440000534057617,35.22999954223633,19.78499984741211,30.760000228881836,8.210000038146973,2.4670000076293945,3.864000082015991,2.513000011444092,12.795000076293945,12.90999984741211,97.37999725341797,6.109000205993652,13.211999893188477,26.299999237060547,275.5,12.569999694824219,18.344999313354492,2.8940000534057617,51.779998779296875,2.3489999771118164,11.550000190734863,5.570000171661377,7.3480000495910645,10.0600004196167,10.949999809265137,63.70000076293945,7.434000015258789,4.564000129699707,10.03499984741211,35.83000183105469,44.4900016784668,1.3279999494552612,4.978000164031982,15.27400016784668,43.474998474121094,0.2556000053882599,12.979999542236328,7.940000057220459,18.788000106811523,4.84499979019165
2023-06-08 15:00:00,1.6414999961853027,35.060001373291016,19.7549991607666,30.739999771118164,8.196000099182129,2.4560000896453857,3.8550000190734863,2.5,12.779999732971191,12.875,97.54000091552734,6.117000102996826,13.192000389099121,26.260000228881836,276.29998779296875,12.545000076293945,18.31999969482422,2.8940000534057617,51.7599983215332,2.3410000801086426,11.595000267028809,5.554999828338623,7.308000087738037,10.0600004196167,10.954999923706055,63.540000915527344,7.423999786376953,4.551000118255615,10.020000457763672,35.79999923706055,44.470001220703125,1.3279999494552612,4.974999904632568,15.239999771118164,43.349998474121094,0.2533999979496002,12.9399995803833,7.934000015258789,18.711999893188477,4.840000152587891
2023-06-08 15:30:00,1.6319999694824219,34.869998931884766,19.7450008392334,30.690000534057617,8.170000076293945,2.440000057220459,3.8410000801086426,2.489000082015991,12.829999923706055,12.850000381469727,97.0999984741211,6.093999862670898,13.133999824523926,26.239999771118164,276.79998779296875,12.539999961853027,18.25,2.888000011444092,51.7599983215332,2.328000068664551,11.619999885559082,5.539999961853027,7.311999797821045,10.079999923706055,10.9399995803833,63.400001525878906,7.406000137329102,4.540999889373779,9.972000122070312,35.84000015258789,44.36000061035156,1.3174999952316284,4.96999979019165,15.218000411987305,43.404998779296875,0.25220000743865967,12.859999656677246,7.935999870300293,18.6560001373291,4.821000099182129
2023-06-08 16:00:00,1.63100004196167,34.810001373291016,19.7549991607666,30.690000534057617,8.170000076293945,2.424999952316284,3.8489999771118164,2.490999937057495,12.8149995803833,12.8100004196167,96.69999694824219,6.103000164031982,13.157999992370605,26.239999771118164,277.20001220703125,12.550000190734863,18.264999389648438,2.888000011444092,51.7400016784668,2.325000047683716,11.630000114440918,5.559999942779541,7.314000129699707,10.164999961853027,10.9399995803833,63.41999816894531,7.4079999923706055,4.552000045776367,9.973999977111816,35.900001525878906,44.41999816894531,1.315999984741211,4.96999979019165,15.293999671936035,43.30500030517578,0.2524999976158142,12.920000076293945,7.940000057220459,18.604000091552734,4.820000171661377
